ID,FORM,LEMMA,PLEMMA,POS,PPOS,FEAT,PFEAT,HEAD,PHEAD,DEPREL,PDEPREL,FILLPRED,PRED,APRED
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,unk,_,UNK,_,JJ,1,_,_,_,_,_,_,_,B-Time
2,holographic,_,UNK,_,JJ,1,_,_,_,_,_,_,_,I-Time
3,qcd,_,UNK,_,NNP,1,_,_,_,_,_,_,_,I-Time
4,and,_,and,_,CC,1,_,_,_,_,_,_,_,I-Time
5,emerging,_,emerge,_,VBG,1,_,_,_,_,_,emerge.v,Coming_to_be,O
6,confinement,_,UNK,_,NN,1,_,_,_,_,_,_,_,S-Manner
7,.,_,.,_,.,1,_,_,_,_,_,_,_,O
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,quantum,_,UNK,_,NNP,1,_,_,_,_,_,_,_,S-Time
2,entanglement,_,entanglement,_,NN,1,_,_,_,_,_,entanglement.n,Participation,O
3,in,_,in,_,IN,1,_,_,_,_,_,_,_,S-Participant_2
4,condensed,_,UNK,_,JJ,1,_,_,_,_,_,_,_,O
5,matter,_,matter,_,NN,1,_,_,_,_,_,_,_,O
6,systems,_,system,_,NNS,1,_,_,_,_,_,_,_,O
7,.,_,.,_,.,1,_,_,_,_,_,_,_,O
1,quantum,_,UNK,_,NNP,1,_,_,_,_,_,_,_,O
2,entanglement,_,entanglement,_,NN,1,_,_,_,_,_,_,_,O
3,in,_,in,_,IN,1,_,_,_,_,_,_,_,O
4,condensed,_,UNK,_,JJ,1,_,_,_,_,_,_,_,O
5,matter,_,matter,_,NN,1,_,_,_,_,_,_,_,O
6,systems,_,system,_,NNS,1,_,_,_,_,_,system.n,Gizmo,O
7,.,_,.,_,.,1,_,_,_,_,_,_,_,S-Use
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,the,_,The,_,DT,1,_,_,_,_,_,_,_,B-Instance
2,kuramoto,_,UNK,_,NNP,1,_,_,_,_,_,_,_,I-Instance
3,model,_,model,_,NN,1,_,_,_,_,_,model.n,Exemplar,O
4,in,_,in,_,IN,1,_,_,_,_,_,_,_,O
5,complex,_,complex,_,JJ,1,_,_,_,_,_,_,_,O
6,networks,_,network,_,NNS,1,_,_,_,_,_,_,_,O
7,.,_,.,_,.,1,_,_,_,_,_,_,_,O
1,the,_,The,_,DT,1,_,_,_,_,_,_,_,B-Connections
2,kuramoto,_,UNK,_,NNP,1,_,_,_,_,_,_,_,I-Connections
3,model,_,model,_,NN,1,_,_,_,_,_,_,_,I-Connections
4,in,_,in,_,IN,1,_,_,_,_,_,_,_,I-Connections
5,complex,_,complex,_,JJ,1,_,_,_,_,_,_,_,I-Connections
6,networks,_,network,_,NNS,1,_,_,_,_,_,network.n,Network,S-Nodes
7,.,_,.,_,.,1,_,_,_,_,_,_,_,S-Descriptor
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,the,_,The,_,DT,1,_,_,_,_,_,_,_,B-Evaluation
2,unk,_,UNK,_,JJ,1,_,_,_,_,_,_,_,I-Evaluation
3,unk,_,UNK,_,NN,1,_,_,_,_,_,_,_,I-Evaluation
4,and,_,and,_,CC,1,_,_,_,_,_,_,_,I-Evaluation
5,unk,_,UNK,_,NN,1,_,_,_,_,_,_,_,I-Evaluation
6,states,_,state,_,NNS,1,_,_,_,_,_,state.n,State_of_entity,B-Parameter
7,.,_,.,_,.,1,_,_,_,_,_,_,_,I-Parameter
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,unk,_,UNK,_,NNS,1,_,_,_,_,_,_,_,B-Proposition
2,:,_,:,_,:,1,_,_,_,_,_,_,_,I-Proposition
3,from,_,From,_,NN,1,_,_,_,_,_,from.prep,Evidence,S-Degree
4,microwaves,_,microwave,_,NNS,1,_,_,_,_,_,_,_,B-Proposition
5,to,_,to,_,TO,1,_,_,_,_,_,_,_,I-Proposition
6,visible,_,visible,_,JJ,1,_,_,_,_,_,_,_,B-Degree
7,.,_,.,_,.,1,_,_,_,_,_,_,_,I-Degree
1,unk,_,UNK,_,NNS,1,_,_,_,_,_,_,_,B-Trajector
2,:,_,:,_,:,1,_,_,_,_,_,_,_,I-Trajector
3,from,_,From,_,NN,1,_,_,_,_,_,_,_,I-Trajector
4,microwaves,_,microwave,_,NNS,1,_,_,_,_,_,_,_,I-Trajector
5,to,_,to,_,TO,1,_,_,_,_,_,to.prep,Goal,O
6,visible,_,visible,_,JJ,1,_,_,_,_,_,_,_,B-Trajector
7,.,_,.,_,.,1,_,_,_,_,_,_,_,I-Trajector
1,unk,_,UNK,_,NNS,1,_,_,_,_,_,_,_,O
2,:,_,:,_,:,1,_,_,_,_,_,_,_,O
3,from,_,From,_,NN,1,_,_,_,_,_,_,_,O
4,microwaves,_,microwave,_,NNS,1,_,_,_,_,_,_,_,O
5,to,_,to,_,TO,1,_,_,_,_,_,_,_,S-Group
6,visible,_,visible,_,JJ,1,_,_,_,_,_,visible.a,Obviousness,S-Degree
7,.,_,.,_,.,1,_,_,_,_,_,_,_,O
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,physics,_,Physics,_,NNS,0,_,_,_,_,_,_,_,B-Degree
2,unk,_,UNK,_,JJ,0,_,_,_,_,_,_,_,I-Degree
3,section,_,section,_,NN,0,_,_,_,_,_,_,_,I-Degree
4,of,_,of,_,IN,0,_,_,_,_,_,of.prep,Age,I-Degree
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,I-Degree
6,letters,_,letter,_,NNS,0,_,_,_,_,_,_,_,I-Degree
7,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Degree
1,vital,_,UNK,_,NNP,1,_,_,_,_,_,_,_,B-Obligation
2,nodes,_,UNK,_,NNS,1,_,_,_,_,_,_,_,I-Obligation
3,identification,_,identification,_,NN,1,_,_,_,_,_,identification.n,Documents,O
4,in,_,in,_,IN,1,_,_,_,_,_,_,_,O
5,complex,_,complex,_,JJ,1,_,_,_,_,_,_,_,O
6,networks,_,network,_,NNS,1,_,_,_,_,_,_,_,O
7,.,_,.,_,.,1,_,_,_,_,_,_,_,O
1,vital,_,UNK,_,NNP,1,_,_,_,_,_,_,_,B-Connections
2,nodes,_,UNK,_,NNS,1,_,_,_,_,_,_,_,I-Connections
3,identification,_,identification,_,NN,1,_,_,_,_,_,_,_,I-Connections
4,in,_,in,_,IN,1,_,_,_,_,_,_,_,I-Connections
5,complex,_,complex,_,JJ,1,_,_,_,_,_,_,_,I-Connections
6,networks,_,network,_,NNS,1,_,_,_,_,_,network.n,Network,S-Nodes
7,.,_,.,_,.,1,_,_,_,_,_,_,_,S-Descriptor
