ID,FORM,LEMMA,PLEMMA,POS,PPOS,FEAT,PFEAT,HEAD,PHEAD,DEPREL,PDEPREL,FILLPRED,PRED,APRED
1,ieee,_,UNK,_,NNP,0,_,_,_,_,_,_,_,B-Chosen
2,journal,_,journal,_,NN,0,_,_,_,_,_,_,_,I-Chosen
3,on,_,on,_,IN,0,_,_,_,_,_,_,_,O
4,selected,_,select,_,VBN,0,_,_,_,_,_,select.v,Choosing,O
5,areas,_,area,_,NNS,0,_,_,_,_,_,_,_,O
6,in,_,in,_,IN,0,_,_,_,_,_,_,_,O
7,communications,_,communication,_,NNS,0,_,_,_,_,_,_,_,O
8,.,_,.,_,.,0,_,_,_,_,_,_,_,O
1,ieee,_,UNK,_,NNP,0,_,_,_,_,_,_,_,O
2,journal,_,journal,_,NN,0,_,_,_,_,_,_,_,O
3,on,_,on,_,IN,0,_,_,_,_,_,_,_,O
4,selected,_,select,_,VBN,0,_,_,_,_,_,_,_,O
5,areas,_,area,_,NNS,0,_,_,_,_,_,area.n,Fields,O
6,in,_,in,_,IN,0,_,_,_,_,_,_,_,O
7,communications,_,communication,_,NNS,0,_,_,_,_,_,_,_,O
8,.,_,.,_,.,0,_,_,_,_,_,_,_,O
1,ieee,_,UNK,_,NNP,0,_,_,_,_,_,_,_,B-Chosen
2,journal,_,journal,_,NN,0,_,_,_,_,_,_,_,I-Chosen
3,on,_,on,_,IN,0,_,_,_,_,_,_,_,O
4,selected,_,select,_,VBN,0,_,_,_,_,_,select.v,Choosing,O
5,areas,_,area,_,NNS,0,_,_,_,_,_,_,_,O
6,in,_,in,_,IN,0,_,_,_,_,_,_,_,O
7,communications,_,communication,_,NNS,0,_,_,_,_,_,_,_,O
8,.,_,.,_,.,0,_,_,_,_,_,_,_,O
1,ieee,_,UNK,_,NNP,0,_,_,_,_,_,_,_,O
2,journal,_,journal,_,NN,0,_,_,_,_,_,_,_,O
3,on,_,on,_,IN,0,_,_,_,_,_,_,_,O
4,selected,_,select,_,VBN,0,_,_,_,_,_,_,_,O
5,areas,_,area,_,NNS,0,_,_,_,_,_,area.n,Fields,O
6,in,_,in,_,IN,0,_,_,_,_,_,_,_,O
7,communications,_,communication,_,NNS,0,_,_,_,_,_,_,_,O
8,.,_,.,_,.,0,_,_,_,_,_,_,_,O
1,ieee,_,UNK,_,NNP,0,_,_,_,_,_,_,_,B-Chosen
2,journal,_,journal,_,NN,0,_,_,_,_,_,_,_,I-Chosen
3,on,_,on,_,IN,0,_,_,_,_,_,_,_,O
4,selected,_,select,_,VBN,0,_,_,_,_,_,select.v,Choosing,O
5,areas,_,area,_,NNS,0,_,_,_,_,_,_,_,O
6,in,_,in,_,IN,0,_,_,_,_,_,_,_,O
7,communications,_,communication,_,NNS,0,_,_,_,_,_,_,_,O
8,.,_,.,_,.,0,_,_,_,_,_,_,_,O
1,ieee,_,UNK,_,NNP,0,_,_,_,_,_,_,_,O
2,journal,_,journal,_,NN,0,_,_,_,_,_,_,_,O
3,on,_,on,_,IN,0,_,_,_,_,_,_,_,O
4,selected,_,select,_,VBN,0,_,_,_,_,_,_,_,O
5,areas,_,area,_,NNS,0,_,_,_,_,_,area.n,Fields,O
6,in,_,in,_,IN,0,_,_,_,_,_,_,_,O
7,communications,_,communication,_,NNS,0,_,_,_,_,_,_,_,O
8,.,_,.,_,.,0,_,_,_,_,_,_,_,O
1,ieee,_,UNK,_,NNP,0,_,_,_,_,_,_,_,B-Chosen
2,journal,_,journal,_,NN,0,_,_,_,_,_,_,_,I-Chosen
3,on,_,on,_,IN,0,_,_,_,_,_,_,_,O
4,selected,_,select,_,VBN,0,_,_,_,_,_,select.v,Choosing,O
5,areas,_,area,_,NNS,0,_,_,_,_,_,_,_,O
6,in,_,in,_,IN,0,_,_,_,_,_,_,_,O
7,communications,_,communication,_,NNS,0,_,_,_,_,_,_,_,O
8,.,_,.,_,.,0,_,_,_,_,_,_,_,O
1,ieee,_,UNK,_,NNP,0,_,_,_,_,_,_,_,O
2,journal,_,journal,_,NN,0,_,_,_,_,_,_,_,O
3,on,_,on,_,IN,0,_,_,_,_,_,_,_,O
4,selected,_,select,_,VBN,0,_,_,_,_,_,_,_,O
5,areas,_,area,_,NNS,0,_,_,_,_,_,area.n,Fields,O
6,in,_,in,_,IN,0,_,_,_,_,_,_,_,O
7,communications,_,communication,_,NNS,0,_,_,_,_,_,_,_,O
8,.,_,.,_,.,0,_,_,_,_,_,_,_,O
1,ieee,_,UNK,_,NNP,0,_,_,_,_,_,_,_,B-Chosen
2,journal,_,journal,_,NN,0,_,_,_,_,_,_,_,I-Chosen
3,on,_,on,_,IN,0,_,_,_,_,_,_,_,O
4,selected,_,select,_,VBN,0,_,_,_,_,_,select.v,Choosing,O
5,areas,_,area,_,NNS,0,_,_,_,_,_,_,_,O
6,in,_,in,_,IN,0,_,_,_,_,_,_,_,O
7,communications,_,communication,_,NNS,0,_,_,_,_,_,_,_,O
8,.,_,.,_,.,0,_,_,_,_,_,_,_,O
1,ieee,_,UNK,_,NNP,0,_,_,_,_,_,_,_,O
2,journal,_,journal,_,NN,0,_,_,_,_,_,_,_,O
3,on,_,on,_,IN,0,_,_,_,_,_,_,_,O
4,selected,_,select,_,VBN,0,_,_,_,_,_,_,_,O
5,areas,_,area,_,NNS,0,_,_,_,_,_,area.n,Fields,O
6,in,_,in,_,IN,0,_,_,_,_,_,_,_,O
7,communications,_,communication,_,NNS,0,_,_,_,_,_,_,_,O
8,.,_,.,_,.,0,_,_,_,_,_,_,_,O
1,unk,_,UNK,_,JJ,1,_,_,_,_,_,_,_,B-Time
2,traffic,_,Traffic,_,NNP,1,_,_,_,_,_,_,_,I-Time
3,offloading,_,UNK,_,NNP,1,_,_,_,_,_,_,_,I-Time
4,for,_,for,_,IN,1,_,_,_,_,_,for.prep,Taking_sides,S-Degree
5,green,_,Green,_,NNP,1,_,_,_,_,_,_,_,B-Manner
6,heterogeneous,_,UNK,_,NNP,1,_,_,_,_,_,_,_,I-Manner
7,networks,_,UNK,_,NNP,1,_,_,_,_,_,_,_,I-Manner
8,.,_,.,_,.,1,_,_,_,_,_,_,_,I-Manner
1,ieee,_,UNK,_,NNP,0,_,_,_,_,_,_,_,B-Chosen
2,journal,_,journal,_,NN,0,_,_,_,_,_,_,_,I-Chosen
3,on,_,on,_,IN,0,_,_,_,_,_,_,_,O
4,selected,_,select,_,VBN,0,_,_,_,_,_,select.v,Choosing,O
5,areas,_,area,_,NNS,0,_,_,_,_,_,_,_,O
6,in,_,in,_,IN,0,_,_,_,_,_,_,_,O
7,communications,_,communication,_,NNS,0,_,_,_,_,_,_,_,O
8,.,_,.,_,.,0,_,_,_,_,_,_,_,O
1,ieee,_,UNK,_,NNP,0,_,_,_,_,_,_,_,O
2,journal,_,journal,_,NN,0,_,_,_,_,_,_,_,O
3,on,_,on,_,IN,0,_,_,_,_,_,_,_,O
4,selected,_,select,_,VBN,0,_,_,_,_,_,_,_,O
5,areas,_,area,_,NNS,0,_,_,_,_,_,area.n,Fields,O
6,in,_,in,_,IN,0,_,_,_,_,_,_,_,O
7,communications,_,communication,_,NNS,0,_,_,_,_,_,_,_,O
8,.,_,.,_,.,0,_,_,_,_,_,_,_,O
1,ieee,_,UNK,_,NNP,0,_,_,_,_,_,_,_,B-Chosen
2,journal,_,journal,_,NN,0,_,_,_,_,_,_,_,I-Chosen
3,on,_,on,_,IN,0,_,_,_,_,_,_,_,O
4,selected,_,select,_,VBN,0,_,_,_,_,_,select.v,Choosing,O
5,areas,_,area,_,NNS,0,_,_,_,_,_,_,_,O
6,in,_,in,_,IN,0,_,_,_,_,_,_,_,O
7,communications,_,communication,_,NNS,0,_,_,_,_,_,_,_,O
8,.,_,.,_,.,0,_,_,_,_,_,_,_,O
1,ieee,_,UNK,_,NNP,0,_,_,_,_,_,_,_,O
2,journal,_,journal,_,NN,0,_,_,_,_,_,_,_,O
3,on,_,on,_,IN,0,_,_,_,_,_,_,_,O
4,selected,_,select,_,VBN,0,_,_,_,_,_,_,_,O
5,areas,_,area,_,NNS,0,_,_,_,_,_,area.n,Fields,O
6,in,_,in,_,IN,0,_,_,_,_,_,_,_,O
7,communications,_,communication,_,NNS,0,_,_,_,_,_,_,_,O
8,.,_,.,_,.,0,_,_,_,_,_,_,_,O
