ID,FORM,LEMMA,PLEMMA,POS,PPOS,FEAT,PFEAT,HEAD,PHEAD,DEPREL,PDEPREL,FILLPRED,PRED,APRED
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,cosmological,_,UNK,_,JJ,1,_,_,_,_,_,_,_,S-Tester
2,tests,_,test,_,NNS,1,_,_,_,_,_,test.n,Operational_testing,S-Degree
3,of,_,of,_,IN,1,_,_,_,_,_,_,_,B-Manner
4,modified,_,UNK,_,JJ,1,_,_,_,_,_,_,_,I-Manner
5,gravity,_,gravity,_,NN,1,_,_,_,_,_,_,_,I-Manner
6,.,_,.,_,.,1,_,_,_,_,_,_,_,I-Manner
1,cosmological,_,UNK,_,JJ,1,_,_,_,_,_,_,_,B-Degree
2,tests,_,test,_,NNS,1,_,_,_,_,_,_,_,I-Degree
3,of,_,of,_,IN,1,_,_,_,_,_,of.prep,Age,I-Degree
4,modified,_,UNK,_,JJ,1,_,_,_,_,_,_,_,I-Degree
5,gravity,_,gravity,_,NN,1,_,_,_,_,_,_,_,I-Degree
6,.,_,.,_,.,1,_,_,_,_,_,_,_,I-Degree
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
1,reports,_,Reports,_,NNS,0,_,_,_,_,_,_,_,B-Manner
2,on,_,on,_,IN,0,_,_,_,_,_,_,_,I-Manner
3,progress,_,progress,_,NN,0,_,_,_,_,_,progress.n,Progression,S-Degree
4,in,_,in,_,IN,0,_,_,_,_,_,_,_,S-Rate
5,physics,_,physic,_,NNS,0,_,_,_,_,_,_,_,B-Prior_state
6,.,_,.,_,.,0,_,_,_,_,_,_,_,I-Prior_state
